[2025-07-31 14:14:48] [INFO    ] discord.client: logging in using static token
[2025-07-31 14:15:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:23.297000+00:00', 'pinned': False, 'nonce': '1400587674271612928', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587674649362584', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!settrap 6', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:23] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:23] [DEBUG   ] discord.client: Dispatching event command
[2025-07-31 14:15:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 34, 'op': 0, 'd': {'id': '1400587674649362584', 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:23] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-07-31 14:15:23] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-07-31 14:15:23] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/501919961573228548/messages/1400587674649362584 with None has returned 204
[2025-07-31 14:15:23] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id}:sub-10-seconds has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-07-31 14:15:23] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/501919961573228548/messages/1400587674649362584 has received 
[2025-07-31 14:15:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:23.801000+00:00', 'pinned': False, 'nonce': '7651472613785326303', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587676763164742', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'eskiinova has set a mouse trap!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:23] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"eskiinova has set a mouse trap!","components":[],"nonce":"7651472613785326303","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'eskiinova has set a mouse trap!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:23.801000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587676763164742', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7651472613785326303'}
[2025-07-31 14:15:23] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-31 14:15:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:25.367000+00:00', 'pinned': False, 'nonce': '1400587682932850688', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587683331571712', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!sqcount', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:25] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:25] [DEBUG   ] discord.client: Dispatching event command
[2025-07-31 14:15:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:25.550000+00:00', 'pinned': False, 'nonce': '18325873192970792622', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587684099129414', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You have squeaked 0 times!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:25] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"You have squeaked 0 times!","components":[],"nonce":"18325873192970792622","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'You have squeaked 0 times!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:25.550000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587684099129414', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '18325873192970792622'}
[2025-07-31 14:15:25] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-31 14:15:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-07-31 14:15:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:15:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 38, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996534, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:34] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:15:34] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:15:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 39, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:34.905000+00:00', 'pinned': False, 'nonce': '1400587722883596288', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587723336581243', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!seetraps', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:34] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:34] [DEBUG   ] discord.client: Dispatching event command
[2025-07-31 14:15:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 40, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:35.127000+00:00', 'pinned': False, 'nonce': '16421648637733948481', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587724267851868', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Current traps:\neskiinova has a trap set!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:35] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"Current traps:\neskiinova has a trap set!","components":[],"nonce":"16421648637733948481","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'Current traps:\neskiinova has a trap set!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:35.127000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587724267851868', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16421648637733948481'}
[2025-07-31 14:15:35] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-31 14:15:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 41, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:39.011000+00:00', 'pinned': False, 'nonce': '1400587740185100288', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587740558393366', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:39] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:39.277000+00:00', 'pinned': False, 'nonce': '12966030861602975616', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587741674344540', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'SQUEAK!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
